study,year,outcome,between,within,d,ll,ul
Bean and Roberts (1981),1981,Immediate defiance,1,0,-0.74,-1.76,0.28
Day and Roberts (1983),1983,Immediate defiance,1,0,0.36,-1.04,1.77
"Minton, Kagan, and Levine (1971)",1971,Immediate defiance,0,1,0.34,-0.09,0.76
Roberts (1988),1988,Immediate defiance,1,0,-0.08,-1.01,0.84
Roberts and Powers (1990),1990,Immediate defiance,1,0,0.10,-0.82,1.03
"Burton, Maccoby, and Allinsmith (1961)",1961,Low moral internalization,0,1,0.63,0.16,1.10
Grinder (1962),1962,Low moral internalization,1,0,0.19,-0.14,0.53
Kandel (1990),1990,Low moral internalization,0,1,0.47,0.20,0.74
"Olson, Ceballo, and Park (2002)",2002,Low moral internalization,0,1,0.14,-0.42,0.70
Oyserman et al. (2005),2005,Low moral internalization,0,1,-0.18,-0.49,0.13
Power and Chapieski (1986),1986,Low moral internalization,1,0,1.18,0.15,2.22
"Regev, Gueron-Sela, and Atzaba-Poria (2012)",2012,Low moral internalization,0,1,0.70,0.35,1.05
"Zahn-Waxler, Radke-Yarrow, and King (1979)",1979,Low moral internalization,1,0,0.63,-0.45,1.71
Berlin et al. (2009),2009,Child aggression,0,1,0.14,0.06,0.22
Gershoff et al. (2010),2010,Child aggression,0,1,0.24,0.01,0.47
Gunnoe and Mariner (1997),1997,Child aggression,0,1,0.30,0.18,0.42
Kandel (1990),1990,Child aggression,0,1,0.84,0.55,1.12
Pagani et al. (2004),2004,Child aggression,1,0,0.90,0.70,1.10
Sears (1961),1961,Child aggression,0,1,-0.14,-0.45,0.17
Westbrook et al. (2013),2013,Child aggression,0,1,0.28,-0.20,0.76
"Boutwell, Franklin, Barnes, and Beaver (2011) ",2011,Child antisocial behavior,0,1,0.52,0.42,0.62
 Flynn (1999),1999,Child antisocial behavior,1,0,0.29,0.04,0.54
Gunnoe and Mariner (1997) ,1997,Child antisocial behavior,0,1,0.39,0.27,0.51
"Jackson, Preston, and Franke (2010) ",2010,Child antisocial behavior,0,1,0.72,0.28,1.17
Kahn and Fua (1995) ,1995,Child antisocial behavior,1,0,0.90,0.40,1.39
Kohrt et al. (2004) ,2004,Child antisocial behavior,0,1,0.62,0.21,1.03
Oyserman et al. (2005) ,2005,Child antisocial behavior,0,1,0.00,-0.31,0.31
Slade and Wissow (2004)  ,2004,Child antisocial behavior,1,0,0.12,0.03,0.21
"Straus, Sugarman, and Giles-Sims (1997) ",1997,Child antisocial behavior,0,1,0.41,0.31,0.50
Bakoula et al. (2009),2009,Child externalizing behavior problems,1,0,0.49,0.34,0.63
"Barnes, Boutwell, Beaver, and Gibson (2013)",2013,Child externalizing behavior problems,0,1,0.39,0.29,0.49
"Choe, Olson, and Sameroff (2013)",2013,Child externalizing behavior problems,0,1,0.36,0.10,0.61
"Eisenberg, Chang, Ma, and Huang (2009)",2009,Child externalizing behavior problems,0,1,0.20,0.04,0.36
Gershoff et al. (2012),2012,Child externalizing behavior problems,0,1,0.30,0.27,0.34
Hesketh et al. (2011),2011,Child externalizing behavior problems,0,1,0.20,0.12,0.29
Lansford et al. (2012),2012,Child externalizing behavior problems,0,1,0.93,0.75,1.10
"Maguire-Jack, Gromoske, and Berger (2012)",2012,Child externalizing behavior problems,0,1,0.19,0.13,0.25
McKee et al. (2007),2007,Child externalizing behavior problems,0,1,0.40,0.32,0.48
McLeod and Shanahan (1993),1993,Child externalizing behavior problems,0,1,0.56,0.46,0.66
Mulvaney and Mebert (2007),2007,Child externalizing behavior problems,0,1,0.45,0.32,0.58
"Olson, Ceballo, and Park (2002)",2002,Child externalizing behavior problems,0,1,0.68,0.08,1.27
"Regev, Gueron-Sela, and Atzaba-Poria (2012)",2012,Child externalizing behavior problems,0,1,0.52,0.18,0.86
Westbrook et al. (2013),2013,Child externalizing behavior problems,0,1,0.58,0.09,1.08
Bakoula et al. (2009) ,2009,Child internalizing behavior problems ,1,0,0.34,0.19,0.48
" Eisenberg, Chang, Ma, and Huang (2009) ",2009,Child internalizing behavior problems ,0,1,0.49,0.33,0.66
Gershoff et al. (2010)  ,2010,Child internalizing behavior problems ,0,1,0.30,0.07,0.53
Hesketh et al. (2011) ,2011,Child internalizing behavior problems ,0,1,-0.04,-0.12,0.04
Lau et al. (2010) ,2010,Child internalizing behavior problems ,1,0,0.28,0.15,0.41
" Maguire-Jack, Gromoske, and Berger (2012) ",2012,Child internalizing behavior problems ,0,1,0.11,0.05,0.18
McKee et al. (2007),2007,Child internalizing behavior problems ,0,1,0.19,0.11,0.27
McLeod and Shanahan (1993) ,1993,Child internalizing behavior problems ,0,1,0.32,0.23,0.42
Buehler and Gerard (2002),2002,Child mental health problems,0,1,0.53,0.42,0.64
"Bugental, Martorell, and Barraza (2003)",2003,Child mental health problems,0,1,1.23,0.53,1.93
"Christie-Mizell, Pryor, and Grossman (2008)",2008,Child mental health problems,0,1,0.20,0.11,0.30
Kandel (1990),1990,Child mental health problems,0,1,0.42,0.15,0.69
Kohrt et al. (2004),2004,Child mental health problems,0,1,0.18,-0.22,0.58
Lau et al. (2003),2003,Child mental health problems,1,0,0.42,-0.01,0.85
Li et al. (2001),2001,Child mental health problems,1,0,0.14,0.02,0.26
Lynam et al. (2009),2009,Child mental health problems,0,1,0.41,0.19,0.63
"McLoyd, Kaplan, Hardaway, and Wood (2007)",2007,Child mental health problems,0,1,0.26,0.10,0.42
